Execution time,5940.005583047867
Selected Images,Cost,Cloud Coverage,Resolution,Incidence Angle
"[7, 15, 22]",2669540.0,237500.0,28.9
"[7, 15, 22, 28]",2790140.0,236700.0,28.9
"[2, 7, 15, 22]",2886854.0,236300.0,28.9
"[7, 12, 15, 22]",2972840.0,211600.0,29.5
"[7, 9, 15, 22]",3045740.0,205300.0,28.9
"[7, 8, 15, 22]",3054740.0,199100.0,28.9
"[7, 15, 17, 22]",3119540.0,180700.0,28.9
"[7, 15, 17, 22, 28]",3240140.0,179900.0,28.9
"[2, 7, 15, 17, 22]",3336854.0,179500.0,28.9
"[7, 12, 15, 17, 22]",3422840.0,174960.0,29.5
"[7, 15, 17, 19, 22]",3495740.0,171300.0,28.9
"[7, 15, 17, 22, 23]",3574940.0,170300.0,28.9
"[7, 15, 17, 22, 23, 28]",3695540.0,169500.0,28.9
"[2, 7, 15, 17, 22, 23]",3792254.0,169100.0,28.9
"[7, 12, 15, 17, 19, 22]",3799040.0,165560.0,29.5
"[7, 12, 15, 17, 19, 22, 28]",3919640.0,164760.0,29.5
"[2, 7, 12, 15, 17, 19, 22]",4016354.0,164360.0,29.5
"[2, 7, 12, 15, 17, 19, 22, 28]",4136954.0,163560.0,29.5
"[7, 12, 15, 17, 19, 22, 23]",4254440.0,163300.0,29.5
"[7, 11, 12, 15, 17, 19, 22, 28]",4294040.0,162960.0,29.5
"[7, 12, 15, 17, 19, 22, 23, 28]",4375040.0,162500.0,29.5
"[7, 12, 13, 15, 17, 19, 22]",4387316.0,162400.0,29.5
"[2, 7, 12, 15, 17, 19, 22, 23]",4471754.0,162100.0,29.5
"[7, 12, 13, 15, 17, 19, 22, 28]",4507916.0,161600.0,29.5
"[2, 7, 12, 15, 17, 19, 22, 23, 28]",4592354.0,161300.0,29.5
"[2, 7, 12, 13, 15, 17, 19, 22]",4604630.0,161200.0,29.5
"[2, 7, 12, 13, 15, 17, 19, 22, 28]",4725230.0,160400.0,29.5
"[2, 7, 11, 12, 15, 17, 19, 22, 23]",4846154.0,160300.0,29.5
"[2, 7, 11, 12, 15, 17, 19, 22, 23, 28]",4966754.0,159500.0,29.5
"[2, 7, 11, 12, 13, 15, 17, 19, 22, 28]",5099630.0,159320.0,29.5
"[2, 7, 12, 13, 15, 17, 19, 22, 23, 28]",5180630.0,159100.0,29.5
"[2, 7, 11, 12, 13, 15, 17, 19, 21, 22, 28]",5429030.0,158920.0,29.5
"[2, 7, 11, 12, 13, 15, 17, 19, 22, 23]",5434430.0,158820.0,29.5
"[2, 7, 12, 13, 15, 17, 19, 21, 22, 23, 28]",5510030.0,158700.0,29.5
"[2, 7, 11, 12, 13, 15, 17, 19, 22, 23, 28]",5555030.0,158020.0,29.5
"[2, 7, 11, 12, 13, 15, 17, 19, 21, 22, 23, 28]",5884430.0,157620.0,29.5
"[2, 7, 9, 11, 12, 13, 15, 17, 19, 21, 22, 23, 28]",6260630.0,157560.0,29.5
"[2, 5, 7, 9, 11, 12, 13, 15, 17, 19, 21, 22, 23, 28]",6658430.0,157540.0,29.5
"[7, 15, 22]",2669540.0,237500.0,28.9
"[7, 15, 22, 28]",2790140.0,236700.0,28.9
"[2, 7, 15, 22]",2886854.0,236300.0,28.9
"[2, 7, 15, 22, 28]",3007454.0,235500.0,28.9
"[3, 7, 15, 22]",3042140.0,219900.0,28.9
"[7, 15, 22, 27]",3043940.0,213500.0,28.9
"[7, 9, 15, 22]",3045740.0,205300.0,28.9
"[7, 8, 15, 22]",3054740.0,199100.0,28.9
"[7, 15, 17, 22]",3119540.0,180700.0,28.9
"[7, 15, 17, 22, 28]",3240140.0,179900.0,28.9
"[2, 7, 15, 17, 22]",3336854.0,179500.0,28.9
"[2, 7, 15, 17, 22, 28]",3457454.0,178700.0,28.9
"[7, 11, 15, 17, 22]",3493940.0,178500.0,28.9
"[7, 9, 15, 17, 22]",3495740.0,178300.0,28.9
"[7, 15, 17, 19, 22]",3495740.0,171300.0,28.9
"[7, 15, 17, 22, 23]",3574940.0,170300.0,28.9
"[7, 15, 17, 22, 23, 28]",3695540.0,169500.0,28.9
"[2, 7, 15, 17, 22, 23]",3792254.0,169100.0,28.9
"[2, 7, 15, 17, 22, 23, 28]",3912854.0,168300.0,28.9
"[7, 11, 15, 17, 22, 23]",3949340.0,168100.0,28.9
"[7, 15, 17, 19, 22, 23]",3951140.0,167500.0,28.9
"[7, 11, 15, 17, 22, 23, 28]",4069940.0,167300.0,28.9
"[7, 15, 17, 19, 22, 23, 28]",4071740.0,166700.0,28.9
"[7, 13, 15, 17, 19, 22]",4084016.0,165900.0,28.9
"[7, 13, 15, 17, 22, 23]",4163216.0,165440.0,28.9
"[7, 13, 15, 17, 19, 22, 28]",4204616.0,165100.0,28.9
"[7, 13, 15, 17, 22, 23, 28]",4283816.0,164640.0,28.9
"[2, 7, 13, 15, 17, 22, 23]",4380530.0,164240.0,28.9
"[2, 7, 13, 15, 17, 19, 22, 28]",4421930.0,163900.0,28.9
"[2, 7, 13, 15, 17, 22, 23, 28]",4501130.0,163440.0,28.9
"[7, 13, 15, 17, 19, 22, 23, 28]",4660016.0,163100.0,28.9
"[2, 7, 13, 15, 17, 19, 22, 23]",4756730.0,162700.0,28.9
"[2, 7, 11, 13, 15, 17, 22, 23, 28]",4875530.0,162320.0,28.9
"[2, 7, 13, 15, 17, 19, 22, 23, 28]",4877330.0,161900.0,28.9
"[2, 7, 11, 13, 15, 17, 19, 22, 23]",5131130.0,161620.0,28.9
"[2, 7, 13, 15, 17, 19, 21, 22, 23, 28]",5206730.0,161500.0,29.2
"[2, 7, 11, 13, 15, 17, 19, 22, 23, 28]",5251730.0,160820.0,28.9
"[2, 7, 11, 13, 15, 17, 19, 21, 22, 23, 28]",5581130.0,160420.0,29.2
"[2, 7, 9, 11, 13, 15, 17, 19, 21, 22, 23, 28]",5957330.0,160360.0,29.2
"[2, 5, 7, 9, 11, 13, 15, 17, 19, 21, 22, 23, 28]",6355130.0,160340.0,29.2
"[7, 15, 22]",2669540.0,237500.0,28.9
"[7, 15, 22, 28]",2790140.0,236700.0,28.9
"[2, 7, 15, 22]",2886854.0,236300.0,28.9
"[2, 7, 15, 22, 28]",3007454.0,235500.0,28.9
"[3, 7, 15, 22]",3042140.0,219900.0,28.9
"[7, 15, 22, 27]",3043940.0,213500.0,28.9
"[7, 9, 15, 22]",3045740.0,205300.0,28.9
"[7, 8, 15, 22]",3054740.0,199100.0,28.9
"[7, 15, 17, 22]",3119540.0,180700.0,28.9
"[7, 15, 17, 22, 28]",3240140.0,179900.0,28.9
"[2, 7, 15, 17, 22]",3336854.0,179500.0,28.9
"[2, 7, 15, 17, 22, 28]",3457454.0,178700.0,28.9
"[7, 11, 15, 17, 22]",3493940.0,178500.0,28.9
"[7, 9, 15, 17, 22]",3495740.0,178300.0,28.9
"[7, 15, 17, 19, 22]",3495740.0,171300.0,28.9
"[7, 15, 17, 22, 23]",3574940.0,170300.0,28.9
"[7, 15, 17, 22, 23, 28]",3695540.0,169500.0,28.9
"[2, 7, 15, 17, 22, 23]",3792254.0,169100.0,28.9
"[2, 7, 15, 17, 22, 23, 28]",3912854.0,168300.0,28.9
"[7, 11, 15, 17, 22, 23]",3949340.0,168100.0,28.9
"[7, 15, 17, 19, 22, 23]",3951140.0,167500.0,28.9
"[7, 11, 15, 17, 22, 23, 28]",4069940.0,167300.0,28.9
"[7, 15, 17, 19, 22, 23, 28]",4071740.0,166700.0,28.9
"[7, 13, 15, 17, 19, 22]",4084016.0,165900.0,28.9
"[7, 13, 15, 17, 22, 23]",4163216.0,165440.0,28.9
"[7, 13, 15, 17, 19, 22, 28]",4204616.0,165100.0,28.9
"[7, 13, 15, 17, 22, 23, 28]",4283816.0,164640.0,28.9
"[2, 7, 13, 15, 17, 22, 23]",4380530.0,164240.0,28.9
"[2, 7, 13, 15, 17, 19, 22, 28]",4421930.0,163900.0,28.9
"[2, 7, 13, 15, 17, 22, 23, 28]",4501130.0,163440.0,28.9
"[7, 13, 15, 17, 19, 22, 23, 28]",4660016.0,163100.0,28.9
"[2, 7, 13, 15, 17, 19, 22, 23]",4756730.0,162700.0,28.9
"[2, 7, 11, 13, 15, 17, 22, 23, 28]",4875530.0,162320.0,28.9
"[2, 7, 13, 15, 17, 19, 22, 23, 28]",4877330.0,161900.0,28.9
"[2, 7, 11, 13, 15, 17, 19, 22, 23]",5131130.0,161620.0,28.9
"[2, 7, 11, 13, 15, 17, 19, 22, 23, 28]",5251730.0,160820.0,28.9
"[2, 7, 9, 11, 13, 15, 17, 19, 22, 23, 28]",5627930.0,160760.0,28.9
"[2, 5, 7, 9, 11, 13, 15, 17, 19, 22, 23, 28]",6025730.0,160740.0,28.9
