experiment_id,images_id,images_id_sorted,number_of_images,area_of_images_km2,area_of_images_over_aoi,overlapping_area_inside_aoi,total_cost_of_images
0,17-12-7-23-5-11-1-4,1-4-5-7-11-12-17-23,8,8923.934219461089,3.1801524680020457,0.0,0.0
0,17-12-7-23-5-11-1-4,1-4-5-7-11-12-17-23,8,8923.934219461089,3.1801524680020457,0.0,0.0
1,0-23-9-2-12-13-11-22-6-10-5-1,0-1-2-5-6-9-10-11-12-13-22-23,12,16535.926779644007,5.892778573412848,0.0,0.0
2,22-5-0-21-12-28-7-13-16-6-11-17-1,0-1-5-6-7-11-12-13-16-17-21-22-28,13,16453.09627874623,5.863260917256053,0.0,0.0
3,27-10-12-25-26-14-9-8-2-16-23-1-7-0,0-1-2-7-8-9-10-12-14-16-23-25-26-27,14,16763.973995175296,5.974045971564581,0.0,0.0
4,11-23-19-6-29-4-12-1-17,1-4-6-11-12-17-19-23-29,9,10344.630941062092,3.6864350194387243,0.0,0.0
5,22-13-14-23-16-17-5-25-0-29-12-1,0-1-5-12-13-14-16-17-22-23-25-29,12,14623.47598141935,5.21125347738027,0.0,0.0
6,2-8-16-20-3-0-23-28-5-11-24-1-10,0-1-2-3-5-8-10-11-16-20-23-24-28,13,17433.206368074334,6.2125350650521245,0.0,0.0
7,11-21-12-26-28-10-17-29-6-1,1-6-10-11-12-17-21-26-28-29,10,12755.334442845751,4.545518524794443,0.0,0.0
8,15-24-7-12-11-1-28-16-4-6-10,1-4-6-7-10-11-12-15-16-24-28,11,13129.779411379519,4.678956542324509,0.0,0.0
9,21-11-17-10-6-29-1,1-6-10-11-17-21-29,7,10768.74807274156,3.837574316285072,0.0,0.0
10,8-9-20-5-3-12-13-7-0-21-22-11-6-17-1,0-1-3-5-6-7-8-9-11-12-13-17-20-21-22,15,19010.643775650376,6.774674065794853,0.0,0.0
11,7-22-16-1-28-24-8-2-21-17-0-4,0-1-2-4-7-8-16-17-21-22-24-28,12,14707.076069427896,5.241045385261637,0.0,0.0
12,16-23-24-20-22-21-13-3-17-6-10-8-7-1-11,1-3-6-7-8-10-11-13-16-17-20-21-22-23-24,15,18421.912295408605,6.564872444241166,0.0,0.0
13,29-7-14-5-4-21-13-8-10-0-1,0-1-4-5-7-8-10-13-14-21-29,11,14528.995487619592,5.177584204596959,0.0,0.0
14,7-4-26-10-14-17-5-19-2-8-29-24-6-1-18-28-0,0-1-2-4-5-6-7-8-10-14-17-18-19-24-26-28-29,17,19275.623517486463,6.869102818769397,0.0,0.0
15,25-15-10-16-24-6-5-18-2-21-12-17-11-1,1-2-5-6-10-11-12-15-16-17-18-21-24-25,14,16560.922916804302,5.90168625082574,0.0,0.0
16,6-3-13-18-0-11-17-29-12-1,0-1-3-6-11-12-13-17-18-29,10,13654.00057781712,4.865769129153071,0.0,0.0
17,1-21-25-6-24-8-16-13-17-11,1-6-8-11-13-16-17-21-24-25,10,13610.397180812268,4.8502305284431,0.0,0.0
18,11-27-5-12-21-23-13-18-22-10-6-1,1-5-6-10-11-12-13-18-21-22-23-27,12,14196.767842313377,5.059190843532621,0.0,0.0
19,26-7-16-0-23-6-12-17-13-29-5-1,0-1-5-6-7-12-13-16-17-23-26-29,12,13146.982822003794,4.6850871868821,0.0,0.0
20,27-1-4-15-6-11-10,1-4-6-10-11-15-27,7,10276.131883939273,3.662024547531627,0.0,0.0
21,29-9-10-8-28-3-24-2-11-12-1,1-2-3-8-9-10-11-12-24-28-29,11,13288.02703036431,4.735350005531853,0.0,0.0
22,20-7-24-29-12-8-16-23-28-5-13-11-10-1,1-5-7-8-10-11-12-13-16-20-23-24-28-29,14,15817.861389976453,5.636887240623976,0.0,0.0
23,19-22-8-17-28-12-7-25-6-2-5-16-23-10-11-1,1-2-5-6-7-8-10-11-12-16-17-19-22-23-25-28,16,19355.096610811925,6.897424021914033,0.0,0.0
24,23-5-8-14-22-12-0-11-6-17-13-1,0-1-5-6-8-11-12-13-14-17-22-23,12,16251.14505111497,5.791293141701744,0.0,0.0
25,29-25-14-7-24-5-10-19-12-18-23-0-17-1,0-1-5-7-10-12-14-17-18-19-23-24-25-29,14,16490.783982967452,5.8766913889118255,0.0,0.0
26,4-26-5-20-12-18-6-8-2-19-23-3-16-13-21-17-25-7-1-11,1-2-3-4-5-6-7-8-11-12-13-16-17-18-19-20-21-23-25-26,20,20578.52503859582,7.333407618202328,0.0,0.0
27,15-25-6-4-9-5-8-0-7-13-23-29-17-12-1,0-1-4-5-6-7-8-9-12-13-15-17-23-25-29,15,17420.258512823446,6.207920939396463,0.0,0.0
28,12-14-9-22-8-7-28-10-17-0-6-1,0-1-6-7-8-9-10-12-14-17-22-28,12,16376.458551667949,5.835950131349701,0.0,0.0
29,3-27-25-13-17-21-1-28-11,1-3-11-13-17-21-25-27-28,9,11404.994586818604,4.064308497896061,0.0,0.0
30,14-2-11-21-22-13-19-5-9-10-29-1,1-2-5-9-10-11-13-14-19-21-22-29,12,13855.181814954383,4.93746250923229,0.0,0.0
31,3-5-12-7-18-2-16-6-24-11-10-1,1-2-3-5-6-7-10-11-12-16-18-24,12,13485.112847124465,4.805583932762196,0.0,0.0
32,7-12-13-9-0-21-24-11-16-23-10-6-1,0-1-6-7-9-10-11-12-13-16-21-23-24,13,16677.268632621835,5.943147461341133,0.0,0.0
33,8-4-13-5-29-22-25-21-11-17-12-6-1,1-4-5-6-8-11-12-13-17-21-22-25-29,13,16413.052004621495,5.848990653260896,0.0,0.0
34,27-0-28-22-17-10-1,0-1-10-17-22-27-28,7,11713.304251621517,4.17417839578187,0.0,0.0
35,13-2-19-29-22-5-20-25-7-10-11-12-17-6-1,1-2-5-6-7-10-11-12-13-17-19-20-22-25-29,15,18538.325620640517,6.6063577481934574,0.0,0.0
36,8-7-29-23-22-17-1-4-24-21-25-16-11,1-4-7-8-11-16-17-21-22-23-24-25-29,13,15496.1515606104,5.5222420311593154,0.0,0.0
37,10-8-19-29-23-24-12-16-0-17-6-1,0-1-6-8-10-12-16-17-19-23-24-29,12,15738.458898097057,5.60859119716311,0.0,0.0
38,13-20-14-0-19-5-24-23-22-1-16-7-6-17,0-1-5-6-7-13-14-16-17-19-20-22-23-24,14,15755.441793988934,5.614643258614504,0.0,0.0
39,17-9-4-11-10-6-5-12-1,1-4-5-6-9-10-11-12-17,9,12125.232552943766,4.320974054722636,0.0,0.0
40,29-17-8-5-20-13-22-1-25-26-2-11,1-2-5-8-11-13-17-20-22-25-26-29,12,15227.861557068436,5.426633626175377,0.0,0.0
41,21-1-23-11-16-13-28-17,1-11-13-16-17-21-23-28,8,9397.930856943996,3.349066933241904,0.0,0.0
42,9-17-1-0-11-4,0-1-4-9-11-17,6,10306.869550825464,3.672978288875391,0.0,0.0
43,13-19-25-8-0-16-5-6-10-12-1,0-1-5-6-8-10-12-13-16-19-25,11,16187.090398500826,5.768466487382211,0.0,0.0
44,18-17-10-12-2-24-29-23-8-5-11-6-1,1-2-5-6-8-10-11-12-17-18-23-24-29,13,15301.556170538124,5.452895597761071,0.0,0.0
45,13-2-5-20-11-6-10-17-1,1-2-5-6-10-11-13-17-20,9,12668.927549166596,4.5147263775835285,0.0,0.0
46,28-11-23-24-12-13-16-22-6-10-17-29-1,1-6-10-11-12-13-16-17-22-23-24-28-29,13,15700.443023618453,5.595043778045795,0.0,0.0
47,22-4-13-1-18-7-25-16-28-17-8-2-21-23-11,1-2-4-7-8-11-13-16-17-18-21-22-23-25-28,15,17076.17918960609,6.085304088800244,0.0,0.0
48,8-15-22-26-14-4-2-10-19-7-25-11-17-12-29-5-1,1-2-4-5-7-8-10-11-12-14-15-17-19-22-25-26-29,17,19516.81570747748,6.955054588403695,0.0,0.0
49,22-3-25-4-2-12-16-5-6-0-13-11-10-1,0-1-2-3-4-5-6-10-11-12-13-16-22-25,14,19818.50313576225,7.062564571784427,0.0,0.0
50,0-5-27-29-1-15-6-11-17-13,0-1-5-6-11-13-15-17-27-29,10,13449.288316808277,4.7928174257823954,0.0,0.0
51,5-8-16-7-4-29-13-11-23-17-12-1,1-4-5-7-8-11-12-13-16-17-23-29,12,12918.84996578765,4.603789269630987,0.0,0.0
52,1-28-22-0-11-24-17-13,0-1-11-13-17-22-24-28,8,12573.05064022062,4.480559475283417,0.0,0.0
53,1-16-8-6-7-25-21-17-4-0,0-1-4-6-7-8-16-17-21-25,10,14365.355683319454,5.119269170587231,0.0,0.0
54,5-0-16-10-17-1,0-1-5-10-16-17,6,10361.197521758028,3.6923387219079387,0.0,0.0
55,16-11-23-10-6-29-17-12-5-1,1-5-6-10-11-12-16-17-23-29,10,12506.852994996578,4.456969139490033,0.0,0.0
56,19-10-2-5-21-8-23-28-12-3-11-6-1,1-2-3-5-6-8-10-11-12-19-21-23-28,13,15049.707702673511,5.363146333933513,0.0,0.0
57,6-24-9-17-2-3-1-18-8-16-4-7-11,1-2-3-4-6-7-8-9-11-16-17-18-24,13,14163.190942008514,5.047225306836989,0.0,0.0
58,24-20-13-23-0-28-1-16-10,0-1-10-13-16-20-23-24-28,9,12612.50086493966,4.494618042549623,0.0,0.0
59,20-13-8-19-18-22-9-29-17-3-28-7-25-23-16-6-1-0,0-1-3-6-7-8-9-13-16-17-18-19-20-22-23-25-28-29,18,20791.408899880546,7.409271370692349,0.0,0.0
60,1-17-23-4-28-10-25-11,1-4-10-11-17-23-25-28,8,12168.304179656147,4.336323152622924,0.0,0.0
61,12-23-29-4-5-25-13-28-1-0-24-22-6-7-11-10,0-1-4-5-6-7-10-11-12-13-22-23-24-25-28-29,16,20894.418249104347,7.445980004811028,0.0,0.0
62,2-4-21-6-7-25-1-28-16-23-17-0,0-1-2-4-6-7-16-17-21-23-25-28,12,14659.265615914432,5.224007548809912,0.0,0.0
63,14-16-7-13-11-23-22-6-10-1,1-6-7-10-11-13-14-16-22-23,10,12928.055523627303,4.607069782100393,0.0,0.0
64,19-8-7-0-12-10-17-29-6-1,0-1-6-7-8-10-12-17-19-29,10,14361.280670157079,5.117816990097464,0.0,0.0
65,13-11-19-17-29-12-1,1-11-12-13-17-19-29,7,8619.23538080723,3.0715693319196125,0.0,0.0
66,7-6-29-5-9-4-12-1-8-28-18-16-21-24-13-11-10,1-4-5-6-7-8-9-10-11-12-13-16-18-21-24-28-29,17,18405.05417343499,6.5588648474927105,0.0,0.0
67,22-21-25-4-8-29-1-7-6-10-23-28-16-0,0-1-4-6-7-8-10-16-21-22-23-25-28-29,14,18929.13568689328,6.745627667284011,0.0,0.0
68,13-25-10-9-16-5-24-21-29-8-6-7-0-12-1,0-1-5-6-7-8-9-10-12-13-16-21-24-25-29,15,18860.476524646132,6.721160139969091,0.0,0.0
69,26-13-25-14-9-5-7-17-11-12-1,1-5-7-9-11-12-13-14-17-25-26,11,12187.46592308842,4.343151672888625,0.0,0.0
70,8-23-0-2-12-1-16-11-6-17-13,0-1-2-6-8-11-12-13-16-17-23,11,15018.464967582157,5.352012605393557,0.0,0.0
71,15-28-12-18-7-25-22-4-6-24-29-2-21-16-0-13-17-5-1,0-1-2-4-5-6-7-12-13-15-16-17-18-21-22-24-25-28-29,19,20405.181890191325,7.271634679535027,0.0,0.0
72,27-0-16-12-6-7-17-10-1,0-1-6-7-10-12-16-17-27,9,12753.680657800021,4.54492917838451,0.0,0.0
73,2-26-28-3-22-1-7-23-11-16-10,1-2-3-7-10-11-16-22-23-26-28,11,12887.139674968856,4.592488921922402,0.0,0.0
74,21-3-5-16-17-4-0-1,0-1-3-4-5-16-17-21,8,10427.498895236518,3.71596602252606,0.0,0.0
75,20-14-4-10-16-1-8-24-18-23-0,0-1-4-8-10-14-16-18-20-23-24,11,14658.445459960803,5.223715276263304,0.0,0.0
76,0-4-6-17-29-5-12-1,0-1-4-5-6-12-17-29,8,10719.355713502431,3.8199727484931207,0.0,0.0
77,8-20-22-14-2-6-4-21-3-12-10-25-5-11-1,1-2-3-4-5-6-8-10-11-12-14-20-21-22-25,15,19115.6783953538,6.812104429674839,0.0,0.0
78,0-21-5-1-19-16-28-24-6-11-13-10,0-1-5-6-10-11-13-16-19-21-24-28,12,16474.317636553253,5.870823406147688,0.0,0.0
79,6-17-15-13-7-21-10-23-1-25-0,0-1-6-7-10-13-15-17-21-23-25,11,15465.127083961224,5.511186081669101,0.0,0.0
80,0-13-10-17-6-12-1,0-1-6-10-12-13-17,7,11775.976738456258,4.196512498519728,0.0,0.0
81,27-19-23-16-10-17-11-5-12-1,1-5-10-11-12-16-17-19-23-27,10,11811.572589247107,4.209197512770089,0.0,0.0
82,23-3-21-19-29-8-25-11-5-16-28-22-4-10-6-1,1-3-4-5-6-8-10-11-16-19-21-22-23-25-28-29,16,19522.6580107668,6.9571365642192315,0.0,0.0
83,26-18-11-12-19-17-6-13-10-1,1-6-10-11-12-13-17-18-19-26,10,12798.533280797874,4.560912955966814,0.0,0.0
84,27-20-28-10-1-21-23-11,1-10-11-20-21-23-27-28,8,10624.896873938427,3.7863111924600217,0.0,0.0
85,17-10-21-25-1-16-23-8-7-11,1-7-8-10-11-16-17-21-23-25,10,14130.700309999145,5.035646875056731,0.0,0.0
86,4-5-13-29-8-0-10-17-1,0-1-4-5-8-10-13-17-29,9,13762.778924639539,4.904533615713056,0.0,0.0
87,6-1-26-8-14-3-4-24-25-28-17-0,0-1-3-4-6-8-14-17-24-25-26-28,12,15715.967023148445,5.600575944039456,0.0,0.0
88,22-11-9-21-29-19-24-4-6-13-1-17,1-4-6-9-11-13-17-19-21-22-24-29,12,13676.837985187989,4.873907516956833,0.0,0.0
89,2-29-21-13-23-18-1-3-11-24-28-17,1-2-3-11-13-17-18-21-23-24-28-29,12,12062.916799595481,4.298767078300311,0.0,0.0
90,22-8-10-16-3-23-0-17-6-5-12-1,0-1-3-5-6-8-10-12-16-17-22-23,12,16442.11967677554,5.859349271675873,0.0,0.0
91,25-8-27-23-11-19-4-9-12-6-5-1-10,1-4-5-6-8-9-10-11-12-19-23-25-27,13,16195.462473443335,5.771449978086642,0.0,0.0
92,21-19-3-16-7-29-6-25-5-24-17-11-13-12-1,1-3-5-6-7-11-12-13-16-17-19-21-24-25-29,15,15974.8675013133,5.692838277485095,0.0,0.0
93,14-13-25-24-6-11-17-1,1-6-11-13-14-17-24-25,8,11111.814827236867,3.9598303257050507,0.0,0.0
94,12-6-8-0-13-1-10,0-1-6-8-10-12-13,7,12201.194468133643,4.3480440068451465,0.0,0.0
95,20-2-11-1-13-15-6-10,1-2-6-10-11-13-15-20,8,11467.91485914125,4.086730902005435,0.0,0.0
96,10-15-11-17-5-12-1,1-5-10-11-12-15-17,7,9900.35701907336,3.528112605272976,0.0,0.0
97,19-16-0-17-10-5-12-6-1,0-1-5-6-10-12-16-17-19,9,12903.375698422622,4.59827482629902,0.0,0.0
98,15-9-12-8-7-2-4-21-22-10-28-17-29-5-0-1,0-1-2-4-5-7-8-9-10-12-15-17-21-22-28-29,16,18758.151308611657,6.684695305031016,0.0,0.0
99,23-29-24-7-17-6-13-0-1,0-1-6-7-13-17-23-24-29,9,11242.649403451735,4.006454817797602,0.0,0.0
100,2-11-1-23-19-13-21-28-10,1-2-10-11-13-19-21-23-28,9,11157.506307402648,3.976113040239072,0.0,0.0
